user_id,age,occupation,gender
12779,27,other or not specified,M
498106,32,sales/marketing,M
426319,19,customer service,M
172731,31,sales/marketing,M
284810,33,executive/managerial,M
242014,36,academic/educator,M
27525,29,college/grad student,M
490523,26,executive/managerial,M
373997,27,executive/managerial,M
152424,31,college/grad student,M
344662,26,college/grad student,M
221988,34,executive/managerial,M
239030,32,other or not specified,M
224282,31,college/grad student,M
431540,29,executive/managerial,M
331298,31,executive/managerial,M
100243,33,executive/managerial,M
294116,31,college/grad student,M
171934,33,sales/marketing,M
419181,32,college/grad student,M
96232,31,executive/managerial,M
242426,36,technician/engineer,M
164653,25,scientist,M
3727,26,college/grad student,M
519697,30,college/grad student,M
450016,25,sales/marketing,M
14092,32,executive/managerial,M
540875,32,executive/managerial,M
211898,90,writer,M
419457,32,executive/managerial,M
321209,28,academic/educator,M
62977,33,scientist,M
410151,25,other or not specified,M
404448,54,executive/managerial,M
326599,29,scientist,M
358903,33,self-employed,F
116842,23,K-12 student,M
476753,34,other or not specified,M
41995,27,scientist,M
453744,32,college/grad student,M
357700,27,academic/educator,F
69968,58,clerical/admin,F
171779,27,executive/managerial,M
350001,30,college/grad student,M
449159,25,scientist,F
576537,32,college/grad student,M
558183,27,college/grad student,M
469922,31,executive/managerial,M
494208,28,sales/marketing,M
232734,29,sales/marketing,M
206624,23,sales/marketing,M
473227,27,executive/managerial,M
102985,28,academic/educator,F
582310,31,college/grad student,M
551225,25,technician/engineer,M
233208,25,executive/managerial,M
298888,25,scientist,M
480918,50,academic/educator,M
173044,28,college/grad student,M
107827,15,college/grad student,M
498511,21,retired,M
243971,31,college/grad student,M
541247,34,college/grad student,M
189333,27,sales/marketing,M
380421,40,executive/managerial,F
15320,56,sales/marketing,M
416027,29,homemaker,M
30503,28,sales/marketing,M
398968,33,college/grad student,M
209406,27,executive/managerial,M
356717,26,self-employed,F
22398,22,college/grad student,F
38846,32,scientist,M
322709,25,executive/managerial,M
301576,34,college/grad student,F
25580,26,programmer,M
476711,32,other or not specified,F
298327,28,homemaker,F
342432,30,executive/managerial,M
85913,29,college/grad student,M
362913,25,retired,F
399485,26,executive/managerial,M
72355,43,other or not specified,M
490923,33,executive/managerial,M
252435,31,artist,M
557384,40,K-12 student,F
440448,33,executive/managerial,M
19021,26,executive/managerial,M
484796,27,college/grad student,M
217840,28,college/grad student,F
